version 2
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 193 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x0000022a4634b228
instanceKlass javafx/scene/layout/ConstraintsBase
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 46 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x0000022a46347478
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 36 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x0000022a46347240
instanceKlass  @bci javafx/scene/control/Alert <init> (Ljavafx/scene/control/Alert$AlertType;Ljava/lang/String;[Ljavafx/scene/control/ButtonType;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/Alert$$Lambda+0x0000022a46347008
instanceKlass  @bci view/DataProduksiViewController buatBarisTabel (Lmodel/ProduksiHarian;)Ljavafx/scene/layout/HBox; 370 <appendix> member <vmtarget> ; # view/DataProduksiViewController$$Lambda+0x0000022a46346000
instanceKlass  @bci view/DataProduksiViewController buatBarisTabel (Lmodel/ProduksiHarian;)Ljavafx/scene/layout/HBox; 259 <appendix> member <vmtarget> ; # view/DataProduksiViewController$$Lambda+0x0000022a46343ce0
instanceKlass  @bci view/DataProduksiViewController initialize ()V 45 <appendix> member <vmtarget> ; # view/DataProduksiViewController$$Lambda+0x0000022a46343a98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46344000
instanceKlass view/DataProduksiViewController
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage close ()V 5 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x0000022a46342cc0
instanceKlass com/sun/glass/ui/EventLoop
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 86 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x0000022a46341fe8
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 72 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x0000022a46341da0
instanceKlass  @bci javafx/scene/control/skin/SeparatorSkin <init> (Ljavafx/scene/control/Separator;)V 58 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SeparatorSkin$$Lambda+0x0000022a46341b58
instanceKlass com/sun/javafx/scene/KeyboardShortcutsHandler$CopyOnWriteMap$1$1
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 123 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x0000022a46340b58
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 108 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x0000022a46340910
instanceKlass com/sun/javafx/scene/control/ListenerHelper$LiChLi
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 93 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x0000022a46340478
instanceKlass  @bci javafx/scene/control/skin/ButtonBarSkin <init> (Ljavafx/scene/control/ButtonBar;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonBarSkin$$Lambda+0x0000022a4633f860
instanceKlass javafx/scene/control/DialogPane$StyleableProperties
instanceKlass com/sun/javafx/binding/ContentBinding$ListContentBinding
instanceKlass com/sun/javafx/binding/ContentBinding
instanceKlass  @bci javafx/scene/control/DialogPane createButton (Ljavafx/scene/control/ButtonType;)Ljavafx/scene/Node; 44 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x0000022a4633e108
instanceKlass javafx/scene/control/ButtonType
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass javafx/scene/layout/GridPane$StyleableProperties
instanceKlass  @bci javafx/scene/control/Dialog$1 invalidated ()V 78 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x0000022a4633cac8
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x0000022a4633c890
instanceKlass  @bci javafx/scene/control/Dialog$1 <init> (Ljavafx/scene/control/Dialog;Ljava/lang/Object;Ljava/lang/String;Ljavafx/scene/control/DialogPane;)V 15 <appendix> member <vmtarget> ; # javafx/scene/control/Dialog$1$$Lambda+0x0000022a4633c658
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 42 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x0000022a4633c420
instanceKlass  @bci javafx/scene/control/DialogPane createButtonBar ()Ljavafx/scene/Node; 26 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x0000022a4633c1e8
instanceKlass  @bci javafx/scene/control/DialogPane <init> ()V 214 <appendix> member <vmtarget> ; # javafx/scene/control/DialogPane$$Lambda+0x0000022a4633bfb0
instanceKlass  @bci javafx/scene/layout/GridPane <init> ()V 53 <appendix> member <vmtarget> ; # javafx/scene/layout/GridPane$$Lambda+0x0000022a4633bd78
instanceKlass  @bci javafx/scene/layout/GridPane <clinit> ()V 16 <appendix> argL0 ; # javafx/scene/layout/GridPane$$Lambda+0x0000022a4633a928
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 77 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x0000022a46333bb8
instanceKlass  @bci javafx/scene/control/HeavyweightDialog <init> (Ljavafx/scene/control/Dialog;)V 60 <appendix> member <vmtarget> ; # javafx/scene/control/HeavyweightDialog$$Lambda+0x0000022a46333980
instanceKlass javafx/scene/control/FXDialog
instanceKlass  @bci view/ProdukViewController pilihProduk (I)V 57 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a46330238
instanceKlass  @bci view/ProdukViewController pilihProduk (I)V 50 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a46330000
instanceKlass view/DetailProdukController
instanceKlass com/sun/prism/image/CompoundCoords
instanceKlass com/sun/prism/image/ViewPort
instanceKlass com/sun/prism/image/Coords
instanceKlass javafx/scene/layout/FlowPane$LayoutRect
instanceKlass javafx/scene/layout/FlowPane$StyleableProperties
instanceKlass  @bci service/StatistikService calculateAveragePerforma (ILjava/time/LocalDate;Ljava/time/LocalDate;Ljava/lang/String;)Ljava/util/Map; 324 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a4632ebf0
instanceKlass  @bci service/StatistikService calculateAveragePerforma (ILjava/time/LocalDate;Ljava/time/LocalDate;Ljava/lang/String;)Ljava/util/Map; 300 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a4632e9c0
instanceKlass  @bci service/StatistikService calculateAveragePerforma (ILjava/time/LocalDate;Ljava/time/LocalDate;Ljava/lang/String;)Ljava/util/Map; 211 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a4632e770
instanceKlass  @bci view/ProdukViewController buatCardProduk (Lmodel/Produk;)Ljavafx/scene/layout/VBox; 426 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a4632e538
instanceKlass model/TargetProduksi
instanceKlass  @bci service/StatistikService calculateAveragePerforma (ILjava/time/LocalDate;Ljava/time/LocalDate;Ljava/lang/String;)Ljava/util/Map; 20 <appendix> member <vmtarget> ; # service/StatistikService$$Lambda+0x0000022a4632e028
instanceKlass  @bci view/ProdukViewController initialize ()V 163 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a4632ddf0
instanceKlass  @bci view/ProdukViewController initialize ()V 147 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a4632dbb8
instanceKlass  @bci view/ProdukViewController initialize ()V 83 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a4632d980
instanceKlass  @bci view/ProdukViewController setupFilterKategori ()V 51 <appendix> member <vmtarget> ; # view/ProdukViewController$$Lambda+0x0000022a4632d738
instanceKlass  @bci view/ProdukViewController setupFilterKategori ()V 30 <appendix> argL0 ; # view/ProdukViewController$$Lambda+0x0000022a4632d4e8
instanceKlass javafx/collections/transformation/SortedList$Element
instanceKlass com/sun/javafx/collections/SortHelper
instanceKlass  @bci javafx/collections/transformation/TransformationList getListener ()Ljavafx/collections/ListChangeListener; 9 <appendix> member <vmtarget> ; # javafx/collections/transformation/TransformationList$$Lambda+0x0000022a4632c758
instanceKlass  @bci view/ProdukViewController initialize ()V 41 <appendix> argL0 ; # view/ProdukViewController$$Lambda+0x0000022a4632c4f8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a4632a400
instanceKlass javafx/scene/layout/FlowPane$Run
instanceKlass  @bci javafx/scene/layout/FlowPane <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/FlowPane$$Lambda+0x0000022a463276e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a4632a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46329c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46329800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46329400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46329000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46328c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000022a46328800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46328400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46328000
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$AnnotationValue
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder <init> (Ljava/lang/Class;)V 10 <appendix> argL0 ; # com/sun/javafx/fxml/builder/ProxyBuilder$$Lambda+0x0000022a46323720
instanceKlass javafx/beans/NamedArg
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$Lock
instanceKlass com/sun/javafx/util/DataURI
instanceKlass view/FormProdukController
instanceKlass javafx/scene/control/Dialog
instanceKlass view/ProdukViewController
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x0000022a4631fb00
instanceKlass com/sun/prism/shader/Solid_Color_Loader
instanceKlass com/sun/javafx/sg/prism/NGCanvas$RenderBuf
instanceKlass  @bci javafx/scene/layout/Region getAreaBaselineOffset (Ljava/util/List;Ljavafx/util/Callback;Ljava/util/function/Function;DZDZ)D 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x0000022a4631e000
instanceKlass  @cpi javafx/scene/layout/Region 1383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a4631c800
instanceKlass  @bci javafx/scene/layout/HBox layoutChildren ()V 180 <appendix> member <vmtarget> ; # javafx/scene/layout/HBox$$Lambda+0x0000022a4631bd38
instanceKlass jdk/internal/util/regex/IndicConjunctBreak
instanceKlass jdk/internal/util/regex/Grapheme
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/util/locale/provider/BreakIteratorProviderImpl$CharacterIteratorCharSequence
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/BreakIterator
instanceKlass  @bci javafx/scene/control/ListCell layoutChildren ()V 21 <appendix> member <vmtarget> ; # javafx/scene/control/ListCell$$Lambda+0x0000022a4631bb00
instanceKlass com/sun/javafx/scene/control/ReadOnlyUnbackedObservableList$SelectionListIterator
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a4631c400
instanceKlass  @bci view/DashboardView updateAktivitas (Ljava/util/List;)V 123 <appendix> member <vmtarget> ; # view/DashboardView$$Lambda+0x0000022a4631a538
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022a461d4b60
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi controller/ReportController 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a4631c000
instanceKlass  @bci view/DashboardView updateAktivitas (Ljava/util/List;)V 95 <appendix> argL0 ; # view/DashboardView$$Lambda+0x0000022a4631a2e8
instanceKlass  @bci view/DashboardView updatePerformingTables (Ljava/util/List;)V 217 <appendix> member <vmtarget> ; # view/DashboardView$$Lambda+0x0000022a4631a0a0
instanceKlass model/Kategori
instanceKlass org/postgresql/util/ByteConverter
instanceKlass model/Produk
instanceKlass  @bci view/DashboardView updatePerformingTables (Ljava/util/List;)V 164 <appendix> member <vmtarget> ; # view/DashboardView$$Lambda+0x0000022a46319778
instanceKlass  @bci view/DashboardView updatePerformingTables (Ljava/util/List;)V 127 <appendix> argL0 ; # view/DashboardView$$Lambda+0x0000022a463194d0
instanceKlass  @bci view/DashboardView updatePerformingTables (Ljava/util/List;)V 44 <appendix> argL0 ; # view/DashboardView$$Lambda+0x0000022a46319280
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000022a461d3f08
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000022a461d3c68
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass  @bci java/time/LocalDate parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDate; 9 <appendix> argL0 ; # java/time/LocalDate$$Lambda+0x0000022a461d35b0
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline max ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000022a461d2b48
instanceKlass  @bci view/DashboardView updateGrafik (Ljava/util/List;)V 110 <appendix> argL0 ; # view/DashboardView$$Lambda+0x0000022a46318dd8
instanceKlass com/sun/javafx/sg/prism/GrowableDataBuffer$WeakLink
instanceKlass com/sun/javafx/sg/prism/GrowableDataBuffer
instanceKlass javafx/scene/canvas/GraphicsContext$State
instanceKlass javafx/scene/image/PixelWriter
instanceKlass javafx/scene/canvas/GraphicsContext
instanceKlass  @bci service/StatistikService kalkulasiTren (Ljava/util/List;)Ljava/util/List; 141 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46318000
instanceKlass  @bci service/StatistikService kalkulasiTren (Ljava/util/List;)Ljava/util/List; 117 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46314ca0
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$0 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000022a461d2460
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000022a461d2200
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000022a461d1fb8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a461d1d88
instanceKlass  @bci service/StatistikService kalkulasiTren (Ljava/util/List;)Ljava/util/List; 29 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46314a50
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass  @bci service/StatistikService getRingkasanDariData (Ljava/util/List;)Ljava/util/Map; 146 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46314800
instanceKlass  @bci service/StatistikService getRingkasanDariData (Ljava/util/List;)Ljava/util/Map; 117 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46315b88
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000022a461d0a70
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci service/StatistikService getRingkasanDariData (Ljava/util/List;)Ljava/util/Map; 95 <appendix> argL0 ; # service/StatistikService$$Lambda+0x0000022a46315958
instanceKlass  @cpi controller/ReportController 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46314400
instanceKlass java/util/function/ToIntFunction
instanceKlass org/postgresql/jdbc/TimestampUtils$ParsedTimestamp
instanceKlass org/postgresql/util/NumberParser
instanceKlass model/ProduksiHarian
instanceKlass  @bci view/DashboardView buildPerformingCard (Ljava/lang/String;Ljavafx/scene/layout/VBox;)Ljavafx/scene/layout/VBox; 416 <appendix> member <vmtarget> ; # view/DashboardView$$Lambda+0x0000022a46317d50
